round,alive_nodes,node_id,remaining_energy_j
13,100,68,1.965115
13,100,69,1.983994
13,100,70,1.968415
13,100,71,1.983392
13,100,72,1.981624
13,100,73,1.988876
13,100,74,1.952372
13,100,75,1.983991
13,100,76,1.968186
13,100,77,1.983058
13,100,78,1.989279
13,100,79,1.987555
13,100,80,1.973336
13,100,81,1.983953
13,100,82,1.979266
13,100,83,1.985748
13,100,84,1.98169
13,100,85,1.982443
13,100,86,1.988121
13,100,87,1.984722
13,100,88,1.990706
13,100,89,1.980938
13,100,90,1.980645
13,100,91,1.984259
13,100,92,1.984778
13,100,93,1.971077
13,100,94,1.989423
13,100,95,1.981498
13,100,96,1.990801
13,100,97,1.989583
13,100,98,1.960131
13,100,99,1.982104
14,100,0,1.98601
14,100,1,1.989931
14,100,2,1.984159
14,100,3,1.955061
14,100,4,1.986151
14,100,5,1.983274
14,100,6,1.967928
14,100,7,1.977146
14,100,8,1.983596
14,100,9,1.964592
14,100,10,1.972476
14,100,11,1.987331
14,100,12,1.98821
14,100,13,1.988489
14,100,14,1.986255
14,100,15,1.987681
14,100,16,1.982102
14,100,17,1.983036
14,100,18,1.990164
14,100,19,1.967455
14,100,20,1.983708
14,100,21,1.987365
14,100,22,1.982464
14,100,23,1.981829
14,100,24,1.991325
14,100,25,1.964897
14,100,26,1.98299
14,100,27,1.991508
14,100,28,1.981459
14,100,29,1.977405
14,100,30,1.956814
14,100,31,1.977789
14,100,32,1.960767
14,100,33,1.986824
14,100,34,1.989066
14,100,35,1.985028
14,100,36,1.990111
14,100,37,1.981561
14,100,38,1.980575
14,100,39,1.977869
14,100,40,1.986482
14,100,41,1.983864
14,100,42,1.987322
14,100,43,1.976719
14,100,44,1.987638
14,100,45,1.974514
14,100,46,1.988939
14,100,47,1.987373
14,100,48,1.953624
14,100,49,1.976909
14,100,50,1.989358
14,100,51,1.990645
14,100,52,1.941156
14,100,53,1.983905
14,100,54,1.988497
14,100,55,1.959731
14,100,56,1.982086
14,100,57,1.984721
14,100,58,1.99082
14,100,59,1.986332
14,100,60,1.986967
14,100,61,1.981659
14,100,62,1.954358
14,100,63,1.981111
14,100,64,1.98666
14,100,65,1.986467
14,100,66,1.989531
14,100,67,1.98643
14,100,68,1.964796
14,100,69,1.979455
14,100,70,1.966893
14,100,71,1.982966
14,100,72,1.981122
14,100,73,1.988346
14,100,74,1.95123
14,100,75,1.983697
14,100,76,1.967877
14,100,77,1.98227
14,100,78,1.989063
14,100,79,1.987273
14,100,80,1.972783
14,100,81,1.983723
14,100,82,1.978916
14,100,83,1.98315
14,100,84,1.98071
14,100,85,1.981333
14,100,86,1.987326
14,100,87,1.98355
14,100,88,1.990479
14,100,89,1.980306
14,100,90,1.980347
14,100,91,1.983816
14,100,92,1.979785
14,100,93,1.970003
14,100,94,1.986232
14,100,95,1.98121
14,100,96,1.990349
14,100,97,1.989188
14,100,98,1.957794
14,100,99,1.981902
15,100,0,1.985554
15,100,1,1.989581
15,100,2,1.983943
15,100,3,1.953611
15,100,4,1.98195
15,100,5,1.982115
15,100,6,1.965099
15,100,7,1.97687
15,100,8,1.983325
15,100,9,1.964153
15,100,10,1.971468
15,100,11,1.986912
15,100,12,1.988004
15,100,13,1.98813
15,100,14,1.985881
15,100,15,1.98696
15,100,16,1.981842
15,100,17,1.972052
15,100,18,1.989893
15,100,19,1.966859
15,100,20,1.983377
15,100,21,1.987163
15,100,22,1.982122
15,100,23,1.981602
15,100,24,1.990991
15,100,25,1.961603
15,100,26,1.982377
15,100,27,1.991251
15,100,28,1.981204
15,100,29,1.972675
15,100,30,1.956128
15,100,31,1.976999
15,100,32,1.958094
15,100,33,1.986558
15,100,34,1.988861
15,100,35,1.984795
15,100,36,1.989636
15,100,37,1.981058
15,100,38,1.980154
15,100,39,1.977162
15,100,40,1.985995
15,100,41,1.982545
15,100,42,1.98421
15,100,43,1.97638
15,100,44,1.984208
15,100,45,1.973804
15,100,46,1.98863
15,100,47,1.986934
15,100,48,1.953082
15,100,49,1.976442
15,100,50,1.988537
15,100,51,1.990347
15,100,52,1.940179
15,100,53,1.98232
15,100,54,1.981959
15,100,55,1.959425
15,100,56,1.981
15,100,57,1.98438
15,100,58,1.990574
15,100,59,1.986054
15,100,60,1.986586
15,100,61,1.981187
15,100,62,1.952759
15,100,63,1.980281
15,100,64,1.97723
15,100,65,1.985938
15,100,66,1.989237
15,100,67,1.986217
15,100,68,1.964339
15,100,69,1.979037
15,100,70,1.965088
15,100,71,1.982618
15,100,72,1.98014
15,100,73,1.988102
15,100,74,1.95052
15,100,75,1.982875
15,100,76,1.96759
15,100,77,1.981574
15,100,78,1.985354
15,100,79,1.986471
15,100,80,1.972398
15,100,81,1.983287
15,100,82,1.978712
15,100,83,1.982831
15,100,84,1.979863
15,100,85,1.980481
15,100,86,1.980714
15,100,87,1.983181
15,100,88,1.989917
15,100,89,1.979926
15,100,90,1.979905
15,100,91,1.983462
15,100,92,1.979547
15,100,93,1.969776
15,100,94,1.985437
15,100,95,1.980779
15,100,96,1.989807
15,100,97,1.988815
15,100,98,1.957346
15,100,99,1.981286
16,100,0,1.984963
16,100,1,1.989284
16,100,2,1.983712
16,100,3,1.952894
16,100,4,1.981508
16,100,5,1.981222
16,100,6,1.964619
16,100,7,1.975725
16,100,8,1.983087
16,100,9,1.963657
16,100,10,1.971227
16,100,11,1.98646
16,100,12,1.987794
16,100,13,1.987755
16,100,14,1.985512
16,100,15,1.986633
16,100,16,1.981574
16,100,17,1.971081
16,100,18,1.989508
16,100,19,1.966371
16,100,20,1.9823
16,100,21,1.986955
16,100,22,1.981879
16,100,23,1.981161
16,100,24,1.990749
16,100,25,1.961075
16,100,26,1.97897
16,100,27,1.990924
16,100,28,1.979016
16,100,29,1.972208
16,100,30,1.955902
16,100,31,1.976163
16,100,32,1.954885
16,100,33,1.98631
16,100,34,1.9856
16,100,35,1.976433
16,100,36,1.989134
16,100,37,1.980418
16,100,38,1.979717
16,100,39,1.976848
16,100,40,1.985555
16,100,41,1.98224
16,100,42,1.984005
16,100,43,1.976162
16,100,44,1.983827
16,100,45,1.973442
16,100,46,1.988308
16,100,47,1.981707
16,100,48,1.952578
16,100,49,1.968396
16,100,50,1.988243
16,100,51,1.990095
16,100,52,1.939859
16,100,53,1.981234
16,100,54,1.981417
16,100,55,1.9557
16,100,56,1.975324
16,100,57,1.983582
16,100,58,1.990323
16,100,59,1.985804
16,100,60,1.975385
16,100,61,1.980521
16,100,62,1.95245
16,100,63,1.980077
16,100,64,1.976617
16,100,65,1.985732
16,100,66,1.989021
16,100,67,1.985939
16,100,68,1.963989
16,100,69,1.976754
16,100,70,1.964813
16,100,71,1.982301
16,100,72,1.97987
16,100,73,1.98764
16,100,74,1.946641
16,100,75,1.982646
16,100,76,1.967338
16,100,77,1.980769
16,100,78,1.98512
16,100,79,1.985972
16,100,80,1.970199
16,100,81,1.982727
16,100,82,1.977986
16,100,83,1.982602
16,100,84,1.979657
16,100,85,1.977984
16,100,86,1.980275
16,100,87,1.982004
16,100,88,1.989385
16,100,89,1.978092
16,100,90,1.965408
16,100,91,1.98305
16,100,92,1.97925
16,100,93,1.969182
16,100,94,1.985146
16,100,95,1.98041
16,100,96,1.987811
16,100,97,1.988354
16,100,98,1.956856
16,100,99,1.980999
17,100,0,1.984294
17,100,1,1.989043
17,100,2,1.983504
17,100,3,1.952429
17,100,4,1.980813
17,100,5,1.980911
17,100,6,1.962282
17,100,7,1.972685
17,100,8,1.982822
17,100,9,1.960695
17,100,10,1.971009
17,100,11,1.986095
17,100,12,1.981397
17,100,13,1.987515
17,100,14,1.985072
17,100,15,1.986366
17,100,16,1.981032
17,100,17,1.97023
17,100,18,1.989214
17,100,19,1.96339
17,100,20,1.979989
17,100,21,1.98674
17,100,22,1.981675
17,100,23,1.980747
17,100,24,1.988538
17,100,25,1.960817
17,100,26,1.978764
17,100,27,1.990691
17,100,28,1.9785
17,100,29,1.971888
17,100,30,1.955666
17,100,31,1.975058
17,100,32,1.951479
17,100,33,1.986007
17,100,34,1.985389
17,100,35,1.976182
17,100,36,1.988522
17,100,37,1.979776
17,100,38,1.978871
17,100,39,1.976453
17,100,40,1.985251
17,100,41,1.97792
17,100,42,1.983799
17,100,43,1.975925
17,100,44,1.983454
17,100,45,1.97172
17,100,46,1.988065
17,100,47,1.981402
17,100,48,1.947695
17,100,49,1.968087
17,100,50,1.987902
17,100,51,1.989695
17,100,52,1.939609
17,100,53,1.980808
17,100,54,1.981083
17,100,55,1.95459
17,100,56,1.974942
17,100,57,1.982602
17,100,58,1.983824
17,100,59,1.985365
17,100,60,1.974924
17,100,61,1.980309
17,100,62,1.917647
17,100,63,1.979876
17,100,64,1.97577
17,100,65,1.984729
17,100,66,1.988719
17,100,67,1.985639
17,100,68,1.960975
17,100,69,1.976526
17,100,70,1.964574
17,100,71,1.981797
17,100,72,1.9792
17,100,73,1.98715
17,100,74,1.939095
17,100,75,1.98239
17,100,76,1.966712
17,100,77,1.977658
17,100,78,1.984875
17,100,79,1.985685
17,100,80,1.966774
17,100,81,1.98209
17,100,82,1.97718
17,100,83,1.974865
17,100,84,1.976798
17,100,85,1.975292
17,100,86,1.978956
17,100,87,1.979682
17,100,88,1.988607
17,100,89,1.975142
17,100,90,1.964603
17,100,91,1.982663
17,100,92,1.978461
17,100,93,1.968939
17,100,94,1.984918
17,100,95,1.98002
17,100,96,1.98757
17,100,97,1.984772
17,100,98,1.956465
17,100,99,1.980605
18,100,0,1.983594
18,100,1,1.986124
18,100,2,1.983271
18,100,3,1.949058
18,100,4,1.980284
18,100,5,1.98037
18,100,6,1.96198
18,100,7,1.970298
18,100,8,1.979371
18,100,9,1.960454
18,100,10,1.970179
18,100,11,1.985482
18,100,12,1.981132
18,100,13,1.987259
18,100,14,1.984612
18,100,15,1.986011
18,100,16,1.980649
18,100,17,1.968278
18,100,18,1.988995
18,100,19,1.963169
18,100,20,1.977814
18,100,21,1.986464
18,100,22,1.977511
18,100,23,1.980218
18,100,24,1.988297
18,100,25,1.958461
18,100,26,1.97856
18,100,27,1.986077
18,100,28,1.975854
18,100,29,1.971546
18,100,30,1.955137
18,100,31,1.97363
18,100,32,1.945558
18,100,33,1.981142
18,100,34,1.985152
18,100,35,1.975855
18,100,36,1.987569
18,100,37,1.9783
18,100,38,1.9779
18,100,39,1.976114
18,100,40,1.984872
18,100,41,1.977665
18,100,42,1.983528
18,100,43,1.975662
18,100,44,1.983187
18,100,45,1.965078
18,100,46,1.987861
18,100,47,1.981173
18,100,48,1.947149
18,100,49,1.967626
18,100,50,1.987367
18,100,51,1.9892
18,100,52,1.939039
18,100,53,1.98032
18,100,54,1.980733
18,100,55,1.951745
18,100,56,1.974581
18,100,57,1.981596
18,100,58,1.983592
18,100,59,1.985009
18,100,60,1.974676
18,100,61,1.979447
18,100,62,1.916476
18,100,63,1.977446
18,100,64,1.97494
18,100,65,1.973854
18,100,66,1.988295
18,100,67,1.985358
18,100,68,1.960612
18,100,69,1.976283
18,100,70,1.964328
18,100,71,1.981111
18,100,72,1.978945
18,100,73,1.984023
18,100,74,1.934312
18,100,75,1.976344
18,100,76,1.966424
18,100,77,1.976656
18,100,78,1.984618
18,100,79,1.985276
18,100,80,1.96391
18,100,81,1.981424
18,100,82,1.975676
18,100,83,1.97466
18,100,84,1.976597
18,100,85,1.97357
18,100,86,1.978134
18,100,87,1.977364
18,100,88,1.987874
18,100,89,1.972667
18,100,90,1.964398
18,100,91,1.981865
18,100,92,1.978116
18,100,93,1.968689
18,100,94,1.984624
18,100,95,1.97962
18,100,96,1.987273
18,100,97,1.984468
18,100,98,1.955764
18,100,99,1.980288
19,100,0,1.983253
19,100,1,1.985921
19,100,2,1.982996
19,100,3,1.948312
19,100,4,1.979302
19,100,5,1.980151
19,100,6,1.961536
19,100,7,1.970063
19,100,8,1.978419
19,100,9,1.954032
19,100,10,1.956034
19,100,11,1.984921
19,100,12,1.98052
19,100,13,1.986921
19,100,14,1.984359
19,100,15,1.98513
19,100,16,1.980144
19,100,17,1.957087
19,100,18,1.986072
19,100,19,1.962958
19,100,20,1.972084
19,100,21,1.986034
19,100,22,1.977261
19,100,23,1.979452
19,100,24,1.988054
19,100,25,1.95812
19,100,26,1.976064
19,100,27,1.985858
19,100,28,1.970423
19,100,29,1.97132
19,100,30,1.954926
19,100,31,1.973405
19,100,32,1.945122
19,100,33,1.980733
19,100,34,1.98465
19,100,35,1.975469
19,100,36,1.976324
19,100,37,1.97802
19,100,38,1.977054
19,100,39,1.975831
19,100,40,1.98435
19,100,41,1.975354
19,100,42,1.983053
19,100,43,1.975367
19,100,44,1.982385
19,100,45,1.964837
19,100,46,1.984155
19,100,47,1.980096
19,100,48,1.945584
19,100,49,1.967384
19,100,50,1.986794
19,100,51,1.988645
19,100,52,1.938771
19,100,53,1.980018
19,100,54,1.980424
19,100,55,1.945827
19,100,56,1.974085
19,100,57,1.981327
19,100,58,1.983298
19,100,59,1.984556
19,100,60,1.974178
19,100,61,1.978764
19,100,62,1.916258
19,100,63,1.97442
19,100,64,1.974421
19,100,65,1.973599
19,100,66,1.987785
19,100,67,1.985094
19,100,68,1.959871
19,100,69,1.975954
19,100,70,1.96027
19,100,71,1.980405
19,100,72,1.972746
19,100,73,1.983684
19,100,74,1.932913
19,100,75,1.974169
19,100,76,1.966055
19,100,77,1.975985
19,100,78,1.984348
19,100,79,1.982024
19,100,80,1.963414
19,100,81,1.981082
19,100,82,1.963453
19,100,83,1.974418
19,100,84,1.973647
19,100,85,1.970609
19,100,86,1.977802
19,100,87,1.977161
19,100,88,1.987596
19,100,89,1.967674
19,100,90,1.964128
19,100,91,1.9815
19,100,92,1.977614
19,100,93,1.959622
19,100,94,1.983438
19,100,95,1.979131
19,100,96,1.986951
19,100,97,1.984182
19,100,98,1.952996
19,100,99,1.97999
20,100,0,1.98302
20,100,1,1.985386
20,100,2,1.98271
20,100,3,1.947842
20,100,4,1.978845
20,100,5,1.979745
20,100,6,1.961178
20,100,7,1.969804
20,100,8,1.977686
20,100,9,1.953821
20,100,10,1.951483
20,100,11,1.984605
20,100,12,1.979742
20,100,13,1.986479
20,100,14,1.984132
20,100,15,1.98428
20,100,16,1.979559
20,100,17,1.956883
20,100,18,1.985562
20,100,19,1.952198
20,100,20,1.971881
20,100,21,1.985554
20,100,22,1.976997
20,100,23,1.978777
20,100,24,1.987712
20,100,25,1.946135
20,100,26,1.975696
20,100,27,1.985434
20,100,28,1.970144
20,100,29,1.97098
20,100,30,1.951548
20,100,31,1.973154
20,100,32,1.944046
20,100,33,1.980416
20,100,34,1.984118
20,100,35,1.975253
20,100,36,1.976045
20,100,37,1.977499
20,100,38,1.976587
20,100,39,1.97563
20,100,40,1.983881
20,100,41,1.973032
20,100,42,1.98249
20,100,43,1.971752
20,100,44,1.981768
20,100,45,1.964616
20,100,46,1.983582
20,100,47,1.978918
20,100,48,1.945356
20,100,49,1.965229
20,100,50,1.983451
20,100,51,1.988396
20,100,52,1.934353
20,100,53,1.977405
20,100,54,1.979603
20,100,55,1.945477
20,100,56,1.973597
20,100,57,1.981039
20,100,58,1.982996
20,100,59,1.984078
20,100,60,1.973891
20,100,61,1.976505
20,100,62,1.909701
20,100,63,1.974021
20,100,64,1.97399
20,100,65,1.973236
20,100,66,1.983634
20,100,67,1.984735
20,100,68,1.936884
20,100,69,1.975736
20,100,70,1.959814
20,100,71,1.980084
20,100,72,1.972005
20,100,73,1.983222
20,100,74,1.928621
20,100,75,1.971852
20,100,76,1.965217
20,100,77,1.972972
20,100,78,1.984053
20,100,79,1.981726
20,100,80,1.961281
20,100,81,1.980853
20,100,82,1.961489
20,100,83,1.974181
20,100,84,1.973256
20,100,85,1.969804
20,100,86,1.977434
20,100,87,1.973513
20,100,88,1.981986
20,100,89,1.967185
20,100,90,1.963778
20,100,91,1.980778
20,100,92,1.977295
20,100,93,1.959328
20,100,94,1.982266
20,100,95,1.976044
20,100,96,1.986657
20,100,97,1.983788
20,100,98,1.948624
20,100,99,1.971122
21,100,0,1.98282
21,100,1,1.984774
21,100,2,1.982457
21,100,3,1.947547
21,100,4,1.978617
21,100,5,1.975798
21,100,6,1.959648
21,100,7,1.969344
21,100,8,1.976887
21,100,9,1.94839
21,100,10,1.951142
21,100,11,1.98059
21,100,12,1.979356
21,100,13,1.986043
21,100,14,1.983688
21,100,15,1.98393
21,100,16,1.979343
21,100,17,1.956628
21,100,18,1.985298
21,100,19,1.947652
21,100,20,1.971428
21,100,21,1.98521
21,100,22,1.976655
21,100,23,1.975865
21,100,24,1.987347
21,100,25,1.906694
21,100,26,1.975136
21,100,27,1.985153
21,100,28,1.965098
21,100,29,1.958672
21,100,30,1.951181
21,100,31,1.972628
21,100,32,1.94337
21,100,33,1.979875
21,100,34,1.983706
21,100,35,1.974975
21,100,36,1.97568
21,100,37,1.977249
21,100,38,1.976212
21,100,39,1.97525
21,100,40,1.983144
21,100,41,1.972594
21,100,42,1.982137
21,100,43,1.971412
21,100,44,1.98061
21,100,45,1.96197
21,100,46,1.983021
21,100,47,1.978667
21,100,48,1.944342
21,100,49,1.964701
21,100,50,1.983135
21,100,51,1.988079
21,100,52,1.934049
21,100,53,1.976275
21,100,54,1.979184
21,100,55,1.945243
21,100,56,1.972785
21,100,57,1.980809
21,100,58,1.982696
21,100,59,1.978572
21,100,60,1.972997
21,100,61,1.976178
21,100,62,1.909444
21,100,63,1.973355
21,100,64,1.973553
21,100,65,1.972706
21,100,66,1.983276
21,100,67,1.980378
21,100,68,1.936209
21,100,69,1.975318
21,100,70,1.958959
21,100,71,1.979742
21,100,72,1.97124
21,100,73,1.982977
21,100,74,1.92534
21,100,75,1.971495
21,100,76,1.964108
21,100,77,1.972558
21,100,78,1.98384
21,100,79,1.981506
21,100,80,1.959855
21,100,81,1.978065
21,100,82,1.961211
21,100,83,1.973862
21,100,84,1.972619
21,100,85,1.969287
21,100,86,1.977156
21,100,87,1.973034
21,100,88,1.981263
21,100,89,1.966843
21,100,90,1.963337
21,100,91,1.975231
21,100,92,1.97702
21,100,93,1.959101
21,100,94,1.981915
21,100,95,1.975816
21,100,96,1.986205
21,100,97,1.983477
21,100,98,1.947992
21,100,99,1.970717
22,100,0,1.981944
22,100,1,1.984424
22,100,2,1.982178
22,100,3,1.945193
22,100,4,1.978146
22,100,5,1.975418
22,100,6,1.950287
22,100,7,1.960505
22,100,8,1.97546
22,100,9,1.947946
22,100,10,1.950773
22,100,11,1.98017
22,100,12,1.97825
22,100,13,1.983059
22,100,14,1.983412
22,100,15,1.982542
22,100,16,1.978879
22,100,17,1.952727
22,100,18,1.98496
22,100,19,1.947294
22,100,20,1.971193
22,100,21,1.984574
22,100,22,1.976413
22,100,23,1.975537
22,100,24,1.987013
22,100,25,1.905584
22,100,26,1.974862
22,100,27,1.984897
22,100,28,1.963569
22,100,29,1.958255
22,100,30,1.950872
22,100,31,1.961812
22,100,32,1.942921
22,100,33,1.979536
22,100,34,1.98287
22,100,35,1.9746
22,100,36,1.975455
22,100,37,1.976874
22,100,38,1.9742
22,100,39,1.968202
22,100,40,1.982906
22,100,41,1.969554
22,100,42,1.981348
22,100,43,1.971194
22,100,44,1.979903
22,100,45,1.961668
22,100,46,1.982712
22,100,47,1.977523
22,100,48,1.940699
22,100,49,1.964449
22,100,50,1.982315
22,100,51,1.98732
22,100,52,1.933658
22,100,53,1.975789
22,100,54,1.975365
22,100,55,1.943966
22,100,56,1.972306
22,100,57,1.979286
22,100,58,1.982457
22,100,59,1.978112
22,100,60,1.972683
22,100,61,1.973698
22,100,62,1.908975
22,100,63,1.973109
22,100,64,1.971748
22,100,65,1.971844
22,100,66,1.982834
22,100,67,1.979941
22,100,68,1.93395
22,100,69,1.972937
22,100,70,1.950688
22,100,71,1.978515
22,100,72,1.970557
22,100,73,1.982263
22,100,74,1.909829
22,100,75,1.969108
22,100,76,1.954967
22,100,77,1.972346
22,100,78,1.983481
22,100,79,1.981224
22,100,80,1.949461
22,100,81,1.97721
22,100,82,1.956593
22,100,83,1.973634
22,100,84,1.972379
22,100,85,1.966949
22,100,86,1.976879
22,100,87,1.972776
22,100,88,1.981013
22,100,89,1.962786
22,100,90,1.962671
22,100,91,1.974705
22,100,92,1.976485
22,100,93,1.958773
22,100,94,1.980197
22,100,95,1.975359
22,100,96,1.985663
22,100,97,1.983082
22,100,98,1.943136
22,100,99,1.970515
23,100,0,1.979164
23,100,1,1.984127
23,100,2,1.98181
23,100,3,1.94201
23,100,4,1.97776
23,100,5,1.97426
23,100,6,1.947457
23,100,7,1.959117
23,100,8,1.974758
23,100,9,1.947507
23,100,10,1.950505
23,100,11,1.979718
23,100,12,1.977859
23,100,13,1.982822
23,100,14,1.981075
23,100,15,1.978957
23,100,16,1.978422
23,100,17,1.952421
23,100,18,1.984438
23,100,19,1.946698
23,100,20,1.970312
23,100,21,1.98408
23,100,22,1.9723
23,100,23,1.975028
23,100,24,1.986771
23,100,25,1.905281
23,100,26,1.974271
23,100,27,1.984518
23,100,28,1.963334
23,100,29,1.957278
23,100,30,1.950632
23,100,31,1.956956
23,100,32,1.935548
23,100,33,1.97927
23,100,34,1.98238
23,100,35,1.97416
23,100,36,1.972687
23,100,37,1.975151
23,100,38,1.971098
23,100,39,1.967495
23,100,40,1.97963
23,100,41,1.969287
23,100,42,1.9809
23,100,43,1.966776
23,100,44,1.97577
23,100,45,1.960957
23,100,46,1.98239
23,100,47,1.977196
23,100,48,1.93978
23,100,49,1.964129
23,100,50,1.982021
23,100,51,1.986275
23,100,52,1.924032
23,100,53,1.969975
23,100,54,1.974823
23,100,55,1.924556
23,100,56,1.971219
23,100,57,1.979052
23,100,58,1.982153
23,100,59,1.977762
23,100,60,1.972302
23,100,61,1.971476
23,100,62,1.908725
23,100,63,1.972409
23,100,64,1.971292
23,100,65,1.968981
23,100,66,1.982365
23,100,67,1.979203
23,100,68,1.932828
23,100,69,1.966745
23,100,70,1.949812
23,100,71,1.976752
23,100,72,1.965255
23,100,73,1.981693
23,100,74,1.909573
23,100,75,1.968753
23,100,76,1.954576
23,100,77,1.968921
23,100,78,1.982994
23,100,79,1.980422
23,100,80,1.931773
23,100,81,1.97701
23,100,82,1.956243
23,100,83,1.969743
23,100,84,1.97171
23,100,85,1.965839
23,100,86,1.976158
23,100,87,1.971926
23,100,88,1.976641
23,100,89,1.962289
23,100,90,1.960472
23,100,91,1.974072
23,100,92,1.975932
23,100,93,1.957057
23,100,94,1.979988
23,100,95,1.975127
23,100,96,1.983219
23,100,97,1.982709
23,100,98,1.927937
23,100,99,1.969898
24,100,0,1.97893
24,100,1,1.983886
24,100,2,1.981466
24,100,3,1.941279
24,100,4,1.977522
24,100,5,1.973367
24,100,6,1.946978
24,100,7,1.958653
24,100,8,1.973282
24,100,9,1.947011
24,100,10,1.950294
24,100,11,1.979353
24,100,12,1.977218
24,100,13,1.982062
24,100,14,1.980657
24,100,15,1.978499
24,100,16,1.972237
24,100,17,1.950387
24,100,18,1.983884
24,100,19,1.94621
24,100,20,1.969808
24,100,21,1.983608
24,100,22,1.972096
24,100,23,1.974753
24,100,24,1.983449
24,100,25,1.904913
24,100,26,1.973472
24,100,27,1.984023
24,100,28,1.962522
24,100,29,1.956958
24,100,30,1.941603
24,100,31,1.956581
24,100,32,1.935188
24,100,33,1.979022
24,100,34,1.98174
24,100,35,1.973908
24,100,36,1.972406
24,100,37,1.970062
24,100,38,1.97081
24,100,39,1.967181
24,100,40,1.978584
24,100,41,1.968745
24,100,42,1.980397
24,100,43,1.96654
24,100,44,1.975388
24,100,45,1.960596
24,100,46,1.982147
24,100,47,1.976928
24,100,48,1.939378
24,100,49,1.963904
24,100,50,1.981679
24,100,51,1.978154
24,100,52,1.923792
24,100,53,1.968743
24,100,54,1.974489
24,100,55,1.92334
24,100,56,1.965648
24,100,57,1.974456
24,100,58,1.981753
24,100,59,1.977546
24,100,60,1.965053
24,100,61,1.970942
24,100,62,1.90849
24,100,63,1.971403
24,100,64,1.970951
24,100,65,1.968636
24,100,66,1.982116
24,100,67,1.978886
24,100,68,1.932509
24,100,69,1.966517
24,100,70,1.948289
24,100,71,1.976537
24,100,72,1.964752
24,100,73,1.981202
24,100,74,1.907929
24,100,75,1.96837
24,100,76,1.954268
24,100,77,1.968133
24,100,78,1.982697
24,100,79,1.979923
24,100,80,1.931121
24,100,81,1.97678
24,100,82,1.954046
24,100,83,1.967621
24,100,84,1.97073
24,100,85,1.965458
24,100,86,1.975899
24,100,87,1.971341
24,100,88,1.976121
24,100,89,1.96202
24,100,90,1.960174
24,100,91,1.973822
24,100,92,1.968054
24,100,93,1.956814
24,100,94,1.979543
24,100,95,1.974839
24,100,96,1.982978
24,100,97,1.982248
24,100,98,1.926214
24,100,99,1.969611
25,100,0,1.978475
25,100,1,1.981573
25,100,2,1.974271
25,100,3,1.90006
25,100,4,1.976981
25,100,5,1.973055
25,100,6,1.943078
25,100,7,1.956935
25,100,8,1.973006
25,100,9,1.93582
25,100,10,1.949548
25,100,11,1.97874
25,100,12,1.977003
25,100,13,1.981784
25,100,14,1.980321
25,100,15,1.97829
25,100,16,1.971792
25,100,17,1.941621
25,100,18,1.983609
25,100,19,1.936489
25,100,20,1.968622
25,100,21,1.978358
25,100,22,1.963192
25,100,23,1.97374
25,100,24,1.983207
25,100,25,1.904618
25,100,26,1.97286
25,100,27,1.98379
25,100,28,1.962267
25,100,29,1.956616
25,100,30,1.940872
25,100,31,1.955946
25,100,32,1.932865
25,100,33,1.978719
25,100,34,1.981532
25,100,35,1.973676
25,100,36,1.971977
25,100,37,1.969589
25,100,38,1.970232
25,100,39,1.966786
25,100,40,1.978217
25,100,41,1.968517
25,100,42,1.980195
25,100,43,1.966276
25,100,44,1.975015
25,100,45,1.95444
25,100,46,1.981944
25,100,47,1.976637
25,100,48,1.911886
25,100,49,1.9624
25,100,50,1.981144
25,100,51,1.977809
25,100,52,1.923374
25,100,53,1.963925
25,100,54,1.974139
25,100,55,1.923034
25,100,56,1.963614
25,100,57,1.974115
25,100,58,1.981545
25,100,59,1.977195
25,100,60,1.964592
25,100,61,1.967298
25,100,62,1.908024
25,100,63,1.970573
25,100,64,1.96316
25,100,65,1.96809
25,100,66,1.98183
25,100,67,1.978632
25,100,68,1.932281
25,100,69,1.966274
25,100,70,1.946484
25,100,71,1.976111
25,100,72,1.963187
25,100,73,1.980637
25,100,74,1.907198
25,100,75,1.968075
25,100,76,1.951914
25,100,77,1.96325
25,100,78,1.982481
25,100,79,1.979637
25,100,80,1.930647
25,100,81,1.976343
25,100,82,1.953842
25,100,83,1.967417
25,100,84,1.969882
25,100,85,1.964606
25,100,86,1.975104
25,100,87,1.970169
25,100,88,1.97564
25,100,89,1.961501
25,100,90,1.95967
25,100,91,1.973479
25,100,92,1.967652
25,100,93,1.956564
25,100,94,1.975746
25,100,95,1.974408
25,100,96,1.982681
25,100,97,1.979232
25,100,98,1.92572
25,100,99,1.969218
26,100,0,1.977884
26,100,1,1.98137
26,100,2,1.973845
26,100,3,1.898556
26,100,4,1.968814
26,100,5,1.972515
26,100,6,1.94074
26,100,7,1.956658
26,100,8,1.972546
26,100,9,1.932859
26,100,10,1.949307
26,100,11,1.978179
26,100,12,1.976563
26,100,13,1.980558
26,100,14,1.976691
26,100,15,1.977569
26,100,16,1.971532
26,100,17,1.940769
26,100,18,1.982903
26,100,19,1.933509
26,100,20,1.96829
26,100,21,1.978022
26,100,22,1.962627
26,100,23,1.973512
26,100,24,1.982964
26,100,25,1.90409
26,100,26,1.962184
26,100,27,1.983103
26,100,28,1.96175
26,100,29,1.956372
26,100,30,1.940646
26,100,31,1.955669
26,100,32,1.931817
26,100,33,1.973854
26,100,34,1.981163
26,100,35,1.973359
26,100,36,1.971724
26,100,37,1.969172
